,ipadScreenshotUrls,appletvScreenshotUrls,artworkUrl60,artworkUrl512,artworkUrl100,artistViewUrl,screenshotUrls,supportedDevices,advisories,isGameCenterEnabled,features,kind,trackCensoredName,languageCodesISO2A,fileSizeBytes,sellerUrl,contentAdvisoryRating,averageUserRatingForCurrentVersion,userRatingCountForCurrentVersion,averageUserRating,trackViewUrl,trackContentRating,trackId,trackName,releaseDate,genreIds,formattedPrice,primaryGenreName,isVppDeviceBasedLicensingEnabled,minimumOsVersion,sellerName,currentVersionReleaseDate,releaseNotes,primaryGenreId,currency,description,artistId,artistName,genres,price,bundleId,version,wrapperType,userRatingCount
0,,,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/4d/a6/e9/4da6e924-c8e9-7d60-5978-c60261625d67/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/4d/a6/e9/4da6e924-c8e9-7d60-5978-c60261625d67/source/512x512bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/4d/a6/e9/4da6e924-c8e9-7d60-5978-c60261625d67/source/100x100bb.jpg,https://apps.apple.com/us/developer/walmart/id338137230?uo=4,"https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/7a/b5/6c/7ab56c65-bce9-30cc-6826-20a35a523e31/mzl.fkfumvts.png/392x696bb.png, https://is5-ssl.mzstatic.com/image/thumb/Purple113/v4/0a/bc/11/0abc112b-e966-9b80-ee39-c13a6c48bae0/mzl.nexvcfhc.png/392x696bb.png, https://is4-ssl.mzstatic.com/image/thumb/Purple123/v4/1f/18/6b/1f186b07-ad5e-3e98-8fdb-c7bd316c007b/mzl.lynokfdd.png/392x696bb.png, https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/5a/17/2f/5a172f60-f8b7-5120-fa50-087b1b5221f2/mzl.kcxmnzqy.png/392x696bb.png","iPadMiniRetina-iPadMiniRetina, iPhone5c-iPhone5c, iPodTouchSeventhGen-iPodTouchSeventhGen, iPodTouchSixthGen-iPodTouchSixthGen, iPhone5s-iPhone5s, iPadProSecondGenCellular-iPadProSecondGenCellular, iPadMini3Cellular-iPadMini3Cellular, iPadPro97-iPadPro97, iPad612-iPad612, iPhone8Plus-iPhone8Plus, iPad611-iPad611, iPadAir2Cellular-iPadAir2Cellular, iPhone7-iPhone7, iPhoneXR-iPhoneXR, iPadAir3-iPadAir3, iPadProFourthGen-iPadProFourthGen, iPad834-iPad834, iPhoneSE-iPhoneSE, iPadProCellular-iPadProCellular, iPhoneSESecondGen-iPhoneSESecondGen, iPadPro-iPadPro, iPad72-iPad72, iPad856-iPad856, iPadMini5-iPadMini5, iPadMini3-iPadMini3, iPhoneXSMax-iPhoneXSMax, iPadMiniRetinaCellular-iPadMiniRetinaCellular, iPadProFourthGenCellular-iPadProFourthGenCellular, iPadPro97Cellular-iPadPro97Cellular, iPhone8-iPhone8, iPhoneX-iPhoneX, iPad812-iPad812, iPhone11-iPhone11, iPadSeventhGenCellular-iPadSeventhGenCellular, iPad74-iPad74, iPhoneXS-iPhoneXS, iPadMini4-iPadMini4, iPad878-iPad878, iPadSeventhGen-iPadSeventhGen, iPhone5-iPhone5, iPadFourthGen4G-iPadFourthGen4G, iPadAir2-iPadAir2, iPhone6s-iPhone6s, iPad73-iPad73, iPad76-iPad76, iPadAir3Cellular-iPadAir3Cellular, iPhone6Plus-iPhone6Plus, iPadMini4Cellular-iPadMini4Cellular, iPadAirCellular-iPadAirCellular, iPad75-iPad75, iPhone7Plus-iPhone7Plus, iPhone11ProMax-iPhone11ProMax, iPadFourthGen-iPadFourthGen, iPadProSecondGen-iPadProSecondGen, iPhone6-iPhone6, iPadMini5Cellular-iPadMini5Cellular, iPad71-iPad71, iPhone11Pro-iPhone11Pro, iPadAir-iPadAir, iPhone6sPlus-iPhone6sPlus",,False,,software,Walmart ReliOn Life,EN,72973312,,4+,1.89474,95,1.89474,https://apps.apple.com/us/app/walmart-relion-life/id1265714053?uo=4,4+,1265714053,Walmart ReliOn Life,2018-02-02T00:35:32Z,"6020, 6013",Free,Medical,True,10.0,Walmart,2019-10-09T16:20:31Z,"*Several bug fixes, performance and stability improvements",6020,USD,"Our new ReliOn™ Life Patient Mobile App is a free tool for ReliOn™ meter users to track their blood sugar readings, activity, diet, and mood.

You choose what to log and how much detail to add. Add context to your logs with optional note details or share your blood glucose readings with your healthcare provider. Find patterns by digging deeper into your reading history to understand ways to adjust your diabetes management.

ReliOn™ Life is only compatible with the following ReliOn™ blood glucose meters: Premier BLU, Premier VOICE, Confirm, and Prime.",338137230,Walmart,"Medical, Health & Fitness",0.0,com.walmart.relionlife,1.3.0,software,95
0,"https://is4-ssl.mzstatic.com/image/thumb/Purple113/v4/8b/b3/d5/8bb3d5de-5b76-ceca-6526-7e2f2d651af5/pr_source.png/576x768bb.png, https://is4-ssl.mzstatic.com/image/thumb/Purple123/v4/49/e2/c8/49e2c83d-70dc-fc08-6aa8-e4a899998f06/pr_source.png/576x768bb.png, https://is3-ssl.mzstatic.com/image/thumb/Purple113/v4/e7/14/52/e71452a7-8b6d-a3a1-62b0-b7b894ee3045/pr_source.png/576x768bb.png, https://is5-ssl.mzstatic.com/image/thumb/Purple113/v4/0e/e6/96/0ee6966f-edb5-aeaa-1e2a-c7a7c2d08d9f/pr_source.png/576x768bb.png",,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/8b/35/ee/8b35eee5-a7a7-90b6-f61a-9b3eccff9070/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/8b/35/ee/8b35eee5-a7a7-90b6-f61a-9b3eccff9070/source/512x512bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/8b/35/ee/8b35eee5-a7a7-90b6-f61a-9b3eccff9070/source/100x100bb.jpg,https://apps.apple.com/us/developer/walmart/id338137230?uo=4,"https://is3-ssl.mzstatic.com/image/thumb/Purple113/v4/6f/7e/3a/6f7e3aa8-0f19-44a0-91ee-c30c770ac70d/pr_source.png/392x696bb.png, https://is5-ssl.mzstatic.com/image/thumb/Purple123/v4/97/3c/be/973cbe4f-3f97-d1c4-a4cc-cde3550e6cdc/pr_source.png/392x696bb.png, https://is5-ssl.mzstatic.com/image/thumb/Purple123/v4/39/50/af/3950af2c-6944-acfc-3c32-df2fb179f8de/pr_source.png/392x696bb.png, https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/8d/f4/22/8df42204-a5c7-6445-7f78-7041c66016ae/pr_source.png/392x696bb.png, https://is3-ssl.mzstatic.com/image/thumb/Purple113/v4/66/c6/09/66c6099c-0133-5f3e-ec47-cfb6368e9ab6/pr_source.png/392x696bb.png","iPadMiniRetina-iPadMiniRetina, iPodTouchSeventhGen-iPodTouchSeventhGen, iPodTouchSixthGen-iPodTouchSixthGen, iPhone5s-iPhone5s, iPadProSecondGenCellular-iPadProSecondGenCellular, iPadMini3Cellular-iPadMini3Cellular, iPadPro97-iPadPro97, iPad612-iPad612, iPhone8Plus-iPhone8Plus, iPad611-iPad611, iPadAir2Cellular-iPadAir2Cellular, iPhone7-iPhone7, iPhoneXR-iPhoneXR, iPadAir3-iPadAir3, iPadProFourthGen-iPadProFourthGen, iPad834-iPad834, iPhoneSE-iPhoneSE, iPadProCellular-iPadProCellular, iPhoneSESecondGen-iPhoneSESecondGen, iPadPro-iPadPro, iPad72-iPad72, iPad856-iPad856, iPadMini5-iPadMini5, iPadMini3-iPadMini3, iPhoneXSMax-iPhoneXSMax, iPadMiniRetinaCellular-iPadMiniRetinaCellular, iPadProFourthGenCellular-iPadProFourthGenCellular, iPadPro97Cellular-iPadPro97Cellular, iPhone8-iPhone8, iPhoneX-iPhoneX, iPad812-iPad812, iPhone11-iPhone11, iPadSeventhGenCellular-iPadSeventhGenCellular, iPad74-iPad74, iPhoneXS-iPhoneXS, iPadMini4-iPadMini4, iPad878-iPad878, iPadSeventhGen-iPadSeventhGen, iPadAir2-iPadAir2, iPhone6s-iPhone6s, iPad73-iPad73, iPad76-iPad76, iPadAir3Cellular-iPadAir3Cellular, iPhone6Plus-iPhone6Plus, iPadMini4Cellular-iPadMini4Cellular, iPadAirCellular-iPadAirCellular, iPad75-iPad75, iPhone7Plus-iPhone7Plus, iPhone11ProMax-iPhone11ProMax, iPadProSecondGen-iPadProSecondGen, iPhone6-iPhone6, iPadMini5Cellular-iPadMini5Cellular, iPad71-iPad71, iPhone11Pro-iPhone11Pro, iPadAir-iPadAir, iPhone6sPlus-iPhone6sPlus",,False,iosUniversal,software,Walmart Flip,,108173312,,4+,5.0,9,5.0,https://apps.apple.com/us/app/walmart-flip/id1458550397?uo=4,4+,1458550397,Walmart Flip,2019-04-20T13:08:26Z,6000,Free,Business,True,10.0,Walmart,2020-05-26T11:15:47Z,bug fixes,6000,USD,"With Walmart Flip, Global Sourcing associates can collaborate in real time with Suppliers. Quick access to active conversations with real-time modern communication capabilities allows for users to collaborate effectively and easily. This allows for sharing information at the speed of business. Walmart Flip is designed to be the Walmart Global Sourcing and Supplier Mobile Platform for your daily work. Help the Walmart Flip team Flip the World!",338137230,Walmart,Business,0.0,com.walmart.gs.flip,2.14.2,software,9
0,"https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/ff/5a/bf/ff5abfb2-b54d-5c17-a706-1fc7384baa3e/mzl.hradqrjq.jpg/552x414bb.jpg, https://is4-ssl.mzstatic.com/image/thumb/Purple123/v4/f6/9f/a7/f69fa778-ec36-1187-9ddb-ac21b28a45b6/mzl.uezqssft.jpg/552x414bb.jpg, https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/af/c9/48/afc9481a-0ca1-00d2-3ff4-8cd424171663/mzl.phaxbery.jpg/552x414bb.jpg, https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/d7/54/54/d754548c-ed6b-090d-8540-b4d79dc711dd/mzl.gvgfeorq.jpg/552x414bb.jpg",,https://is5-ssl.mzstatic.com/image/thumb/Purple123/v4/80/30/3e/80303eec-bf20-2541-64de-45973fedcebe/source/60x60bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Purple123/v4/80/30/3e/80303eec-bf20-2541-64de-45973fedcebe/source/512x512bb.jpg,https://is5-ssl.mzstatic.com/image/thumb/Purple123/v4/80/30/3e/80303eec-bf20-2541-64de-45973fedcebe/source/100x100bb.jpg,https://apps.apple.com/us/developer/walmart/id338137230?uo=4,"https://is3-ssl.mzstatic.com/image/thumb/Purple113/v4/88/2d/79/882d796d-8029-e34b-6b6b-8d3e70a0f84d/mzl.gnnzxkwh.jpg/406x228bb.jpg, https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/7e/9b/3b/7e9b3ba0-0c95-2d1a-1665-9d2e4cc338d9/mzl.qffyscyy.jpg/406x228bb.jpg, https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/a8/72/67/a87267a7-c703-ef96-8f06-c8c521873d10/mzl.vqdpiiek.jpg/406x228bb.jpg, https://is3-ssl.mzstatic.com/image/thumb/Purple113/v4/d8/9a/05/d89a05fb-4d0c-b6f3-5afb-c7e5d2c4eee6/mzl.vsvnsgsd.jpg/406x228bb.jpg","iPadMiniRetina-iPadMiniRetina, iPhone5c-iPhone5c, iPadMini-iPadMini, iPodTouchSeventhGen-iPodTouchSeventhGen, iPodTouchSixthGen-iPodTouchSixthGen, iPhone5s-iPhone5s, iPadProSecondGenCellular-iPadProSecondGenCellular, iPadMini3Cellular-iPadMini3Cellular, iPadPro97-iPadPro97, iPad612-iPad612, iPhone8Plus-iPhone8Plus, iPad611-iPad611, iPadAir2Cellular-iPadAir2Cellular, iPhone7-iPhone7, iPhoneXR-iPhoneXR, iPadAir3-iPadAir3, iPhone4S-iPhone4S, iPadProFourthGen-iPadProFourthGen, iPad834-iPad834, iPhoneSE-iPhoneSE, iPadProCellular-iPadProCellular, iPhoneSESecondGen-iPhoneSESecondGen, iPadPro-iPadPro, iPad72-iPad72, iPad856-iPad856, iPadMini5-iPadMini5, iPadMini3-iPadMini3, iPhoneXSMax-iPhoneXSMax, iPadMiniRetinaCellular-iPadMiniRetinaCellular, iPadProFourthGenCellular-iPadProFourthGenCellular, iPodTouchFifthGen-iPodTouchFifthGen, iPadPro97Cellular-iPadPro97Cellular, iPhone8-iPhone8, iPhoneX-iPhoneX, iPad812-iPad812, iPhone11-iPhone11, iPadSeventhGenCellular-iPadSeventhGenCellular, iPadThirdGen4G-iPadThirdGen4G, iPad74-iPad74, iPhoneXS-iPhoneXS, iPadMini4-iPadMini4, iPad878-iPad878, iPadMini4G-iPadMini4G, iPadSeventhGen-iPadSeventhGen, iPhone5-iPhone5, iPadFourthGen4G-iPadFourthGen4G, iPadAir2-iPadAir2, iPhone6s-iPhone6s, iPad73-iPad73, iPad76-iPad76, iPadAir3Cellular-iPadAir3Cellular, iPhone6Plus-iPhone6Plus, iPadMini4Cellular-iPadMini4Cellular, iPadAirCellular-iPadAirCellular, iPad75-iPad75, iPhone7Plus-iPhone7Plus, iPhone11ProMax-iPhone11ProMax, iPad2Wifi-iPad2Wifi, iPadFourthGen-iPadFourthGen, iPadProSecondGen-iPadProSecondGen, iPhone6-iPhone6, iPadMini5Cellular-iPadMini5Cellular, iPad71-iPad71, iPad23G-iPad23G, iPadThirdGen-iPadThirdGen, iPhone11Pro-iPhone11Pro, iPadAir-iPadAir, iPhone6sPlus-iPhone6sPlus",,False,iosUniversal,software,Spark City,EN,607962112,,4+,3.74194,310,3.74194,https://apps.apple.com/us/app/spark-city/id1435371389?uo=4,4+,1435371389,Spark City,2018-10-05T11:08:26Z,"6014, 7015, 7017, 6000",Free,Games,True,9.0,Walmart,2019-11-18T15:27:14Z,"Prepare for the greatest challenge yet!
 
In your Deli/Bakery department, you will lead your team to success through multiple challenges. Can you keep the right amount of baked fresh foods to meet needs without wasting any? Can you nail timings and ensure your team is where they are supposed to be when they are supposed to be there?
 
Once you have mastered Deli/Bakery, you’ll be promoted to Assistant Store Manager to tackle coordinating a huge season: Thanksgiving and Black Friday. Help balance the day-to-day tasks to keep the store successful, and complete the work that needs to be done for Black Friday. While the timings are different than real life, the tasks and pressures are real!",6014,USD,"See what it takes to keep shelves filled and customers satisfied in Spark City!
 
In the backroom and on the sales floor, simple yet effective processes help maximize On Shelf Customer Availability and Sales, while keeping the area Clean, Fast and Friendly. A fun, yet informative adventure featuring retail concepts that are actually proven to work.
 
Be in charge of your own area, and see what it takes to achieve successful results in Spark City",338137230,Walmart,"Games, Simulation, Strategy, Business",0.0,com.walmart.sparkcity,1.6.0,software,310
0,"https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/14/56/ea/1456ea59-a528-f6d1-a02e-ebaea0036923/pr_source.png/576x768bb.png, https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/7a/86/bc/7a86bc03-812d-01ba-0681-6e6a5ec68b51/pr_source.png/576x768bb.png, https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/ae/1f/5a/ae1f5af2-5d8b-7138-bb07-eae19e5a6276/pr_source.png/576x768bb.png, https://is5-ssl.mzstatic.com/image/thumb/Purple118/v4/47/a8/24/47a824f6-8c08-6412-0dd5-9afcd20407d3/pr_source.png/576x768bb.png, https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/5f/52/2e/5f522eb8-2b25-4319-bed4-519f13347b6c/pr_source.png/576x768bb.png",,https://is1-ssl.mzstatic.com/image/thumb/Purple125/v4/82/76/ba/8276bab4-87c6-3321-65ec-6c078c72c22a/source/60x60bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Purple125/v4/82/76/ba/8276bab4-87c6-3321-65ec-6c078c72c22a/source/512x512bb.jpg,https://is1-ssl.mzstatic.com/image/thumb/Purple125/v4/82/76/ba/8276bab4-87c6-3321-65ec-6c078c72c22a/source/100x100bb.jpg,https://apps.apple.com/us/developer/walmart-transportation-llc/id1288611894?uo=4,"https://is1-ssl.mzstatic.com/image/thumb/Purple128/v4/72/ea/03/72ea03ba-bdf3-941a-3808-d5e21bcf0ac2/pr_source.jpg/392x696bb.jpg, https://is2-ssl.mzstatic.com/image/thumb/Purple128/v4/d0/97/92/d0979261-ab82-3d50-8a63-2d9e25791e62/pr_source.jpg/392x696bb.jpg, https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/4f/a0/43/4fa0430d-aab7-f8ae-25c2-0c26d4ab2c1c/pr_source.jpg/392x696bb.jpg, https://is3-ssl.mzstatic.com/image/thumb/Purple118/v4/64/29/70/642970b7-06fa-2f91-64ec-7ae9e24241e8/pr_source.jpg/392x696bb.jpg, https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/b6/bc/0f/b6bc0f03-272f-b321-03aa-262b444ef9b7/pr_source.jpg/392x696bb.jpg","iPadMiniRetina-iPadMiniRetina, iPodTouchSeventhGen-iPodTouchSeventhGen, iPodTouchSixthGen-iPodTouchSixthGen, iPhone5s-iPhone5s, iPadProSecondGenCellular-iPadProSecondGenCellular, iPadMini3Cellular-iPadMini3Cellular, iPadPro97-iPadPro97, iPad612-iPad612, iPhone8Plus-iPhone8Plus, iPad611-iPad611, iPadAir2Cellular-iPadAir2Cellular, iPhone7-iPhone7, iPhoneXR-iPhoneXR, iPadAir3-iPadAir3, iPadProFourthGen-iPadProFourthGen, iPad834-iPad834, iPhoneSE-iPhoneSE, iPadProCellular-iPadProCellular, iPhoneSESecondGen-iPhoneSESecondGen, iPadPro-iPadPro, iPad72-iPad72, iPad856-iPad856, iPadMini5-iPadMini5, iPadMini3-iPadMini3, iPhoneXSMax-iPhoneXSMax, iPadMiniRetinaCellular-iPadMiniRetinaCellular, iPadProFourthGenCellular-iPadProFourthGenCellular, iPadPro97Cellular-iPadPro97Cellular, iPhone8-iPhone8, iPhoneX-iPhoneX, iPad812-iPad812, iPhone11-iPhone11, iPadSeventhGenCellular-iPadSeventhGenCellular, iPad74-iPad74, iPhoneXS-iPhoneXS, iPadMini4-iPadMini4, iPad878-iPad878, iPadSeventhGen-iPadSeventhGen, iPadAir2-iPadAir2, iPhone6s-iPhone6s, iPad73-iPad73, iPad76-iPad76, iPadAir3Cellular-iPadAir3Cellular, iPhone6Plus-iPhone6Plus, iPadMini4Cellular-iPadMini4Cellular, iPadAirCellular-iPadAirCellular, iPad75-iPad75, iPhone7Plus-iPhone7Plus, iPhone11ProMax-iPhone11ProMax, iPadProSecondGen-iPadProSecondGen, iPhone6-iPhone6, iPadMini5Cellular-iPadMini5Cellular, iPad71-iPad71, iPhone11Pro-iPhone11Pro, iPadAir-iPadAir, iPhone6sPlus-iPhone6sPlus",,False,iosUniversal,software,NTransit,EN,18603008,,4+,2.5,4,2.5,https://apps.apple.com/us/app/ntransit/id1288611895?uo=4,4+,1288611895,NTransit,2018-01-03T17:28:08Z,"6000, 6002",Free,Business,True,11.0,Walmart Transportation LLC,2018-06-05T16:09:11Z,Introducing location tracking.,6000,USD,"NTransit® is a quick and simple way for drivers to spend more time driving and less time waiting in line at a distribution center while ensuring the right freight get delivered at the right time.

Available Features
Proof of Delivery – With POD drivers can ensure that the right freight gets unloaded at the right Walmart store. The driver will have the ability to scan pallets as they are unloaded from the trailer and the app will keep track and notify the driver if any pallets that were scanned were not intended for that store.
NTransit is currently only available to drivers whose company has certified with Walmart.  If your company is not currently signed up please have them contact us at [email] .",[phone],Walmart Transportation LLC,"Business, Utilities",0.0,transportation.walmart.nTransit,1.2,software,4
0,,,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/eb/44/01/eb4401cb-e6fb-cb38-c00f-e6ab617ef032/source/60x60bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/eb/44/01/eb4401cb-e6fb-cb38-c00f-e6ab617ef032/source/512x512bb.jpg,https://is2-ssl.mzstatic.com/image/thumb/Purple118/v4/eb/44/01/eb4401cb-e6fb-cb38-c00f-e6ab617ef032/source/100x100bb.jpg,https://apps.apple.com/us/developer/organization-united-for-respect-at-walmart-our-walmart/id1180122117?uo=4,"https://is2-ssl.mzstatic.com/image/thumb/Purple128/v4/13/03/cf/1303cf9b-f277-457b-cfeb-b47141090e3c/pr_source.jpg/392x696bb.jpg, https://is3-ssl.mzstatic.com/image/thumb/Purple118/v4/2a/4f/83/2a4f8318-102e-e855-cd7b-693d4628b864/pr_source.jpg/392x696bb.jpg, https://is3-ssl.mzstatic.com/image/thumb/Purple128/v4/03/92/69/0392697e-cc33-fc83-09dc-8b6f43b3372f/pr_source.jpg/392x696bb.jpg, https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/66/48/59/66485954-86eb-5bc0-6914-cfde82b79e9b/pr_source.jpg/392x696bb.jpg, https://is4-ssl.mzstatic.com/image/thumb/Purple128/v4/d5/bb/f5/d5bbf567-5b24-0e3d-8498-33a6e7f05158/pr_source.jpg/392x696bb.jpg, https://is4-ssl.mzstatic.com/image/thumb/Purple118/v4/3c/e6/bd/3ce6bd80-1e98-65a0-99be-a8f7e0059cff/pr_source.jpg/392x696bb.jpg","iPadMiniRetina-iPadMiniRetina, iPhone5c-iPhone5c, iPodTouchSeventhGen-iPodTouchSeventhGen, iPodTouchSixthGen-iPodTouchSixthGen, iPhone5s-iPhone5s, iPadProSecondGenCellular-iPadProSecondGenCellular, iPadMini3Cellular-iPadMini3Cellular, iPadPro97-iPadPro97, iPad612-iPad612, iPhone8Plus-iPhone8Plus, iPad611-iPad611, iPadAir2Cellular-iPadAir2Cellular, iPhone7-iPhone7, iPhoneXR-iPhoneXR, iPadAir3-iPadAir3, iPadProFourthGen-iPadProFourthGen, iPad834-iPad834, iPhoneSE-iPhoneSE, iPadProCellular-iPadProCellular, iPhoneSESecondGen-iPhoneSESecondGen, iPadPro-iPadPro, iPad72-iPad72, iPad856-iPad856, iPadMini5-iPadMini5, iPadMini3-iPadMini3, iPhoneXSMax-iPhoneXSMax, iPadMiniRetinaCellular-iPadMiniRetinaCellular, iPadProFourthGenCellular-iPadProFourthGenCellular, iPadPro97Cellular-iPadPro97Cellular, iPhone8-iPhone8, iPhoneX-iPhoneX, iPad812-iPad812, iPhone11-iPhone11, iPadSeventhGenCellular-iPadSeventhGenCellular, iPad74-iPad74, iPhoneXS-iPhoneXS, iPadMini4-iPadMini4, iPad878-iPad878, iPadSeventhGen-iPadSeventhGen, iPhone5-iPhone5, iPadFourthGen4G-iPadFourthGen4G, iPadAir2-iPadAir2, iPhone6s-iPhone6s, iPad73-iPad73, iPad76-iPad76, iPadAir3Cellular-iPadAir3Cellular, iPhone6Plus-iPhone6Plus, iPadMini4Cellular-iPadMini4Cellular, iPadAirCellular-iPadAirCellular, iPad75-iPad75, iPhone7Plus-iPhone7Plus, iPhone11ProMax-iPhone11ProMax, iPadFourthGen-iPadFourthGen, iPadProSecondGen-iPadProSecondGen, iPhone6-iPhone6, iPadMini5Cellular-iPadMini5Cellular, iPad71-iPad71, iPhone11Pro-iPhone11Pro, iPadAir-iPadAir, iPhone6sPlus-iPhone6sPlus",,False,,software,WorkIt For United Voice,EN,50085888,,4+,5.0,1,5.0,https://apps.apple.com/us/app/workit-for-united-voice/id1272207436?uo=4,4+,1272207436,WorkIt For United Voice,2018-01-11T03:33:53Z,6012,Free,Lifestyle,True,10.0,Organization United For Respect At Walmart (Our Walmart),2018-11-12T23:47:49Z,Updated registration process,6012,USD,"United Voice WorkIt is an app that provides United Voice members with answers to any workplace questions they have. Workers have direct access to the knowledge and information they need to be informed about their rights and entitlements - regardless of whether they’ve just clocked off at 2am, or about to walk into a meeting with management.
 
United Voice WorkIt has been trained on company policies, enterprise agreements, awards, and state and federal laws – so simply type in a question, and you’ll get the answer relevant to you (based on whether you’re casual or permanent, which department you work in, and who your direct employer is).
 
With United Voice WorkIt, users can access: 

Instant information. WorkIt empowers members by giving them access to instant, accurate information about their workplace – no matter where they are or what time it is, all through a simple chat interface or through searchable archives of previously asked questions
A community of peers. People are able to safely and securely chat in the chat rooms, helping to strategise around solutions, share knowledge and connect with others in their workplace
Alerts and news bulletins. Get up to date information on agreements, workplace changes, and United Voice events through your in app news section and push notifications

If you like WorkIt, please rate the app, like and share on Facebook and Instagram!",1180122117,Organization United for Respect at Walmart (Our Walmart),Lifestyle,0.0,org.workit.unitedvoice,3.1.0,software,1
